,"地區
 (北投區/士林區/內湖區/松山區/中山區/大同區/南港區/信義區/大安區/中正區/萬華區/文山區)",,"運動種類
 (重訓/有氧/瑜珈/球類/游泳/戶外運動)",,"設施配備
 (淋浴間/置物櫃/停車場/Wi-Fi)","場館規模
 (大型綜合場所/小型運動場所)", (有/無),(女性專用/無障礙設施/寵物友善/性別友善設施),,,,
場地名稱,地區,"價格區間
 (0-200/次、200-500/次、500以上)",種類,營業時間,設施配備,場館規模,課程/教練,其他,相關網頁,地址,連絡電話,照片
葫蘆國小,士林區,,羽球/游泳,,,,,無障礙設施/性別友善設施,"https://apache.hrps.tp.edu.tw/eweb/module/system_modules/index.php?home=ew00000000090&sn=783&sn_ids=752&free_ids=783#:~:text=%E6%93%8D%E5%A0%B4%E7%82%BA200%E7%B1%B36%E9%81%93%E6%A8%99%E6%BA%96%E6%A9%A1%E8%86%A0%E5%9C%B0%E5%A2%8A%E8%B7%91%E9%81%93%EF%BC%8C%E4%B8%A6%E5%8A%83%E8%A8%AD60%E7%B1%B3%E3%80%81100%E7%B1%B3%E3%80%81200%E7%B1%B3%E3%80%81600%E7%B1%B3%E8%B5%B7%E8%B7%91%E9%BB%9E%E8%88%87%E7%B5%82%E9%BB%9E%EF%BC%8C%E6%98%AF%E5%AD%B8%E7%94%9F%E4%B8%8B%E8%AA%B2%E6%9C%80%E6%84%9B%E3%80%82,%E4%B8%AD%E5%A4%AE%E7%B6%9C%E5%90%88%E7%90%83%E5%A0%B4%E8%A8%AD%E6%9C%89%E8%BA%B2%E9%81%BF%E7%90%83%E5%A0%B4%E3%80%81%E7%B1%83%E7%90%83%E5%8D%8A%E5%A0%B4%E7%B7%B4%E7%BF%92%E3%80%81%E4%BA%94%E4%BA%BA%E5%88%B6%E8%B6%B3%E7%90%83%E5%A0%B4%EF%BC%8C%E5%90%8C%E6%99%82%E5%85%BC%E5%81%9A%E7%AB%B6%E9%80%9F%E7%9B%B4%E6%8E%92%E8%BC%AA%E5%8F%8A%E6%A8%82%E6%A8%82%E6%A3%92%E7%90%83%E7%B7%B4%E7%BF%92%E5%A0%B4%E3%80%82%20%E6%B4%BB%E5%8B%95%E4%B8%AD%E5%BF%83%E5%85%A7%E6%9C%89%E5%B1%95%E6%BC%94%E8%88%9E%E8%87%BA%E5%8F%8A%E5%A4%9A%E5%8A%9F%E8%83%BD%E9%AB%94%E8%82%B2%E9%A4%A8%EF%BC%8C%E7%95%AB%E8%A8%AD4%E5%BA%A7%E7%BE%BD%E6%AF%9B%E7%90%83%E5%A0%B4%E5%9C%B0%E5%8F%8A4%E5%BA%A7%E5%8D%8A%E5%A0%B4%E7%B1%83%E7%90%83%E5%A0%B4%E5%9C%B0%EF%BC%8C%E4%B8%A6%E9%96%8B%E6%94%BE%E5%A0%B4%E5%9C%B0%E7%A7%9F%E5%80%9F%E3%80%82",臺北市士林區環河北路3段95號,02-28129586#835,
市立大學天母校區附設游泳池,士林區,,,,,,,,,臺北市士林區忠誠路2段101號,,
World Gym健身俱樂部天母店,士林區,,,6:00-24:00,,,,,https://www.worldgymtaiwan.com/,臺北市士林區中山北路7段34號1至3樓及地下室,,
前港公園游泳池,士林區,,,,,,,,,臺北市士林區前港街45號,,
士林運動中心,士林區,,,,,,,,,臺北市士林區士商路1號,,
克強公園游泳池,士林區,,,,,,,,,臺北市士林區磺溪街55巷2號,,
天母國際聯誼會游泳池,士林區,,,,,,,,,臺北市士林區中山北路6段88號地下1、2樓,,
Curves社子延平店,士林區,,,,,,,,,臺北市士林區延平北路5段307號2樓,,
Curves劍潭店,士林區,,,,,,,,,臺北市士林區承德路4段191號2樓、2樓之1,,
HappySport體能休閒空間,士林區,,,,,,,,,臺北市士林區文林路205號3樓,,
POWER FIT運動工作室,士林區,,,,,,,,,臺北市士林區大北路72號1樓,,
巧翊體適能館,士林區,,,,,,,,,臺北市士林區中正路188號2樓,,
TrueFitness 全真概念天母健身館,士林區,,,,,,,,,臺北市士林區忠誠路2段188號B1,,
World Gym健身俱樂部台北天母德行店,士林區,,,,,,,,,臺北市士林區德行東路331巷35號地下層、1樓及2樓,,
Curves士林店,士林區,,,,,,,,,臺北市士林區中山北路5段687號2樓之1,,
Curves天母店,士林區,,,,,,,,,臺北市士林區天母西路3號3樓之11,,
FIT ZONE BY WORLD GYM 台北天母店,士林區,,,,,,,,,臺北市士林區中山北路7段73號及75號,,
Yours Yoga,士林區,,,,,,,,,臺北市士林區中山北路5段687號2樓,,
博仕撞球運動館,士林區,,,,,,,,,臺北市士林區承德路4段52.54號地下1樓,,
穜欣桌球館,士林區,,,,,,,,,臺北市士林區天母西路13巷9號,,
圓山育樂中心,士林區,,,,,,,,,臺北市士林區中山北路5段6號,,
大同運動中心,大同區,,,,,,,,,臺北市大同區大龍街51號,,
桑富士運動俱樂部,大同區,,,,,,,,,臺北市大同區平陽街29號1樓,,
統一健身俱樂部台北京站館,大同區,,,,,,,,,臺北市大同區市民大道1段209號8樓,,
玉泉公園游泳池,大同區,,,,,,,,,臺北市大同區西寧北路28號,,
Routine Fitness,大同區,,,,,,,,,臺北市大同區重慶北路1段1之1號3樓,,
自由重量,大同區,,,,,,,,,臺北市大同區鄭州路119號地下一層,,
PULSE Gym台北中山店,大同區,,,,,,,,,臺北市大同區南京西路30號2樓,,
World Gym健身俱樂部台北民權西店,大同區,,,,,,,,,臺北市大同區民權西路136號1樓及地下1樓?,,
Curves圓山花博店,大同區,,,,,,,,,臺北市大同區承德路3段229號3樓之4,,
Curves捷運中山店,大同區,,,,,,,,,臺北市大同區承德路1段77-1號2樓,,
岩究所攀岩館,大同區,,,,,,,,,臺北市大同區迪化街1段251號,,
長興極限空間,大同區,,,,,,,,,臺北市大同區重慶北路2段162號1樓,,
World Gym健身俱樂部光復店,大安區,,,,,,,,,臺北市大安區忠孝東路4段330號B1,,
大安運動中心,大安區,,,,,,,,,臺北市大安區辛亥路3段55號,,
國立臺北教育大學泳健館,大安區,,,,,,,,,臺北市大安區和平東路2段134號,,
仁愛國中,大安區,,,,,,,,,臺北市大安區仁愛路4段130號,,
市立龍門國中,大安區,,,,,,,,,臺北市大安區建國南路2段269號,,
公務人力發展學院福華國際文教會館游泳池,大安區,,,,,,,,,臺北市大安區新生南路3段30號,,
國立臺灣師範大學游泳館,大安區,,,,,,,,,臺北市大安區和平東路1段162號,,
國立臺灣科技大學游泳池,大安區,,,,,,,,,臺北市大安區基隆路4段43號,,
國立臺灣大學綜合體育館溫水游泳池,大安區,,,,,,,,,臺北市大安區羅斯福路4段1號,,
國立臺灣大學總區室外游泳池,大安區,,,,,,,,,臺北市大安區羅斯福路4段1號,,
波克萊體能,大安區,,,,,,,,,臺北市大安區新生南路1段111號地下3樓,,
World Gym健身俱樂部台北麗水店,大安區,,,,,,,,,臺北市大安區麗水街18號1樓,,
FIT Taiwan,大安區,,,,,,,,,臺北市大安區敦化南路1段232巷6號地下1樓,,
59Fitness客製化運動空間,大安區,,,,,,,,,臺北市大安區敦化南路2段59號地下1樓,,
台北健身院新生店,大安區,,,,,,,,,臺北市大安區新生南路3段58號地下1樓,,
Super FIT忠孝復興館,大安區,,,,,,,,,臺北市大安區忠孝東路3段227號之2號2樓,,
World Gym健身俱樂部台北統領店,大安區,,,,,,,,,臺北市大安區忠孝東路4段201號3、4樓,,
Curves忠孝敦化店,大安區,,,,,,,,,臺北市大安區忠孝東路4段250號2F-3,,
TLF淬鍊體能訓練中心,大安區,,,,,,,,,臺北市大安區忠孝東路4段303號地下1樓,,
好時光女生運動樂園延吉店,大安區,,,,,,,,,臺北市大安區延吉街239號2樓,,
UFC GYM TAIWAN,大安區,,,,,,,,,臺北市大安區安和路1段27號地下2樓,,
PB SPORT,大安區,,,,,,,,,臺北市大安區金山南路2段33號B1,,
Curves六張犁店,大安區,,,,,,,,,臺北市大安區和平東路3段258號4樓,,
Curves和平科技店,大安區,,,,,,,,,臺北市大安區和平東路2段257號3樓,,
Start Fitness,大安區,,,,,,,,,臺北市大安區金山南路2段134號,,
How How GYM    好好健身,大安區,,,,,,,,,臺北市大安區光復南路180巷6號2樓,,
Core Space,大安區,,,,,,,,,臺北市大安區復興南路2段27號B1,,
HI FIT運動空間,大安區,,,,,,,,,臺北市大安區復興南路1段125號3樓,,
Curves信義永康店,大安區,,,,,,,,,臺北市大安區信義路2段222號2樓,,
健身魂,大安區,,,,,,,,,臺北市大安區信義路3段109號B1,,
World Gym健身俱樂部大安店,大安區,,,,,,,,,臺北市大安區信義路4段6號3樓、4樓、5樓,,
Lioness Studio,大安區,,,,,,,,,臺北市大安區信義路4段261號2樓,,
Curves信義通化店,大安區,,,,,,,,,臺北市大安區信義路4段263號3樓之1,,
Anytime Fitness 台北信義安和店,大安區,,,,,,,,,臺北市大安區信義路4段279號B1-1,,
蜂運動訓練空間,大安區,,,,,,,,,臺北市大安區羅斯福路2段35巷13號1樓,,
MARTIAL ARMOUR MMA＆FITNESS,大安區,,,,,,,,,臺北市大安區羅斯福路2段93號B1,,
FIT ZONE byWorld Gym公館店,大安區,,,,,,,,,臺北市大安區羅斯福路3段281號1樓,,
Pure Yoga 臺北普及瑜珈 (忠孝館),大安區,,,,,,,,,臺北市大安區忠孝東路四段151號,,
ROYAL YOGA 柔昱瑜珈會館,大安區,,,,,,,,,臺北市大安區羅斯福路2段91號地下1樓,,
Friend花式撞球俱樂部,大安區,,,,,,,,,臺北市大安區通化街47、49號地下1樓,,
世運花式撞球場,大安區,,,,,,,,,臺北市大安區復興南路2段157號地下1樓,,
統帥遊樂場,大安區,,,,,,,,,臺北市大安區忠孝東路4段197號9樓之8之10,,
大倉久和大飯店,中山區,,,,,,,,,臺北市中山區南京東路1段9號,,
中山運動中心,中山區,,,,,,,,,臺北市中山區中山北路2段44巷2號,,
榮星公園溫水游泳池,中山區,,,,,,,,,臺北市中山區建國北路3段39號,,
新生公園游泳池,中山區,,,,,,,,,臺北市中山區新生北路3段105號,,
World Gym健身俱樂部大直店,中山區,,,,,,,,,臺北市中山區堤頂大道2段588號及590號,,
北安國中,中山區,,,,,,,,,臺北市中山區明水路325號,,
濱江國小,中山區,,,,,,,,,臺北市中山區樂群二路266巷99號,,
台北市美僑協會游泳池,中山區,,,,,,,,,臺北市中山區北安路47號,,
練健康,中山區,,,,,,,,,臺北市中山區南京東路3段29號B1,,
Curves南京復興店,中山區,,,,,,,,,臺北市中山區南京東路3段208號5樓,,
Free Power運動訓練,中山區,,,,,,,,,臺北市中山區新生北路1段83號B1,,
PEETA FITNESS,中山區,,,,,,,,,臺北市中山區長安東路2段53號2樓,,
Forge打鐵健身,中山區,,,,,,,,,臺北市中山區林森北路133巷67號B1,,
植健身FIT PLANT GYM,中山區,,,,,,,,,臺北市中山區中山北路1段33巷25號1樓,,
橡體有限公司,中山區,,,,,,,,,臺北市中山區中山北路1段33巷25號2樓,,
X-fit studio體適能健體空間,中山區,,,,,,,,,臺北市中山區中山北路2段56號3、4樓,,
台北運動健身中心,中山區,,,,,,,,,臺北市中山區民生東路1段29號地下1樓,,
Curves中山錦州店,中山區,,,,,,,,,臺北市中山區中山北路2段115巷45號,,
跑者肌地 Runner Sports Training,中山區,,,,,,,,,臺北市中山區雙城街38-1號,,
布勒斯運動顧問,中山區,,,,,,,,,臺北市中山區復興北路446號,,
World Gym健身俱樂部民權東店,中山區,,,,,,,,,臺北市中山區民權東路3段72號地下一層、74號地下一層、民權東路3段60巷1號1樓及2樓,,
Curves民權龍江店,中山區,,,,,,,,,臺北市中山區民權東路3段21號7樓,,
PULSE Gym台北建國店,中山區,,,,,,,,,臺北市中山區建國北路1段96號1樓,,
Curves建國長春店,中山區,,,,,,,,,臺北市中山區建國北路2段74號3樓,,
Super FIT松江民權館,中山區,,,,,,,,,臺北市中山區建國北路2段123號2樓,,
Monkey Training猴子體能訓練,中山區,,,,,,,,,臺北市中山區松江路276號6樓,,
EAGER SPORT,中山區,,,,,,,,,臺北市中山區復興北路60號4樓,,
FIT IN 健身訓練工作室台北中山店,中山區,,,,,,,,,臺北市中山區復興北路344號3樓,,
鍛鍊基地Workout Base,中山區,,,,,,,,,臺北市中山區長春路410號2樓,,
World Gym健身俱樂部台北長春店,中山區,,,,,,,,,臺北市中山區長春路90號、長春路90號地下1樓及新生北路2段40號,,
VShape 頗行健體運動空間,中山區,,,,,,,,,臺北市中山區長春路61巷27號及29號,,
拳能健身館Dynamic Fitness,中山區,,,,,,,,,臺北市中山區樂群三路77號2樓,,
蔡若蓁氧身工坊,中山區,,,,,,,,,臺北市中山區南京東路2段172號4樓,,
戀依佳瑜珈工作室有限公司,中山區,,,,,,,,,臺北市中山區民權西路70號8樓,,
索莉雅太陽瑜珈有限公司,中山區,,,,,,,,,臺北市中山區松江路192號6樓之1,,
丁丁撞球場,中山區,,,,,,,,,臺北市中山區雙城街2-1號地下1樓,,
九樂商行,中山區,,,,,,,,,臺北市中山區民生東路1段29號3樓之2,,
球聖撞球館,中山區,,,,,,,,,臺北市中山區長春路258巷6號地下1樓,,
巧克叔叔體育用品社,中山區,,,,,,,,,臺北市中山區龍江路329號B1,,
中正遊樂場,中山區,,,,,,,,,中山區松江路281號B1,,
國榮桌球行天宮館,中山區,,,,,,,,,臺北市中山區松江路283號3樓,,
成功高中運動中心,中正區,,,,,,,,,臺北市中正區濟南路1段71號,,
中正運動中心,中正區,,,,,,,,,臺北市中正區信義路1段1號,,
中正國中,中正區,,,,,,,,,臺北市中正區愛國東路158號,,
臺北市立大學博愛校區附設泳池,中正區,,,,,,,,,臺北市中正區愛國西路1號,,
洛德城堡,中正區,,,,,,,,,臺北市中正區思源街1號,,
Curves忠孝新生店,中正區,,,,,,,,,臺北市中正區新生南路1段60號3樓,,
World Gym健身俱樂部台北站前店,中正區,,,,,,,,,臺北市中正區忠孝西路1段50號6樓、6樓之1,,
Curves古亭店,中正區,,,,,,,,,臺北市中正區羅斯福路2段116號3樓之1,,
Curves臺大公館店,中正區,,,,,,,,,臺北市中正區羅斯福路4段64號4樓,,
World Gym健身俱樂部公館店,中正區,,,,,,,,,臺北市中正區羅斯福路4段68號2樓,,
TrueFitness 全真概念古亭健身館,中正區,,,,,,,,,臺北市中正區和平西路1段2號B1~3樓,,
好時光女生運動樂園古亭店,中正區,,,,,,,,,臺北市中正區南昌路2段53號1樓,,
Force Fitness,中正區,,,,,,,,,臺北市中正區南昌路2段192號2樓之1、之2,,
就是肌力體能訓練中心,中正區,,,,,,,,,臺北市中正區金門街2-5號1樓,,
Morefit,中正區,,,,,,,,,臺北市中正區三元街200號1樓,,
BeeFit蜂運動寧波教室,中正區,,,,,,,,,臺北市中正區寧波西街79號,,
Force Fitness運動空間,中正區,,,,,,,,,臺北市中正區南昌路1段123號2樓之2,,
撞球家族撞球場,中正區,,,,,,,,,臺北市中正區和平西路1段68號地下1樓,,
A-ONE撞球運動場,中正區,,,,,,,,,臺北市中正區忠孝西路1段45號地下1、2樓,,
哈囉休閒撞球館,中正區,,,,,,,,,臺北市中正區信義路2段101號地下1樓,,
全球撞球館,中正區,,,,,,,,,臺北市中正區羅斯福路5段88號B1,,
國榮桌球古亭館,中正區,,,,,,,,,台北市中正區和平西路1段34號2樓,,
葫蘆洲運動公園游泳池〈內湖垃圾焚化廠〉,內湖區,,,,,,,,,臺北市內湖區安康路290號,,
市立南湖高中運動中心,內湖區,,,,,,,,,臺北市內湖區康寧路3段220號,,
內湖運動中心,內湖區,,,,,,,,,臺北市內湖區洲子街12號,,
碧湖公園游泳池,內湖區,,,,,,,,,臺北市內湖區內湖路2段175號,,
大湖公園游泳池,內湖區,,,,,,,,,臺北市內湖區成功路5段31號,,
MARTIAL ARMOUR MMA＆FITNESS大直館,內湖區,,,,,,,,,臺北市內湖區內湖路1段49號B1,,
正能量 FITNESS,內湖區,,,,,,,,,臺北市內湖區內湖路1段322號2樓,,
TrueFitness 全真概念內湖健身館,內湖區,,,,,,,,,臺北市內湖區內湖路1段659號B1,,
強大肌力訓練中心,內湖區,,,,,,,,,臺北市內湖區內湖路1段579號,,
Curves內湖西湖店,內湖區,,,,,,,,,臺北市內湖區內湖路1段387巷3弄4號,,
練一下GYMCUBE,內湖區,,,,,,,,,臺北市內湖區成功路3段145號地下樓,,
Curves內湖成功店,內湖區,,,,,,,,,臺北市內湖區成功路4段34號2樓,,
轉捩點健康工作室(H.F.P STUDIO),內湖區,,,,,,,,,臺北市內湖區內湖路2段395號2樓,,
極限健身中心內湖店,內湖區,,,,,,,,,臺北市內湖區民善街88號,,
World Gym健身俱樂部內湖福華店,內湖區,,,,,,,,,臺北市內湖區民權東路6段180巷6號地下2樓及地下2樓之1,,
臺北市網球中心附設健身房,內湖區,,,,,,,,,臺北市內湖區民權東路6段208號,,
Curves東湖店,內湖區,,,,,,,,,臺北市內湖區東湖路33巷17號1樓,,
World Gym健身俱樂部內湖店,內湖區,,,,,,,,,臺北市內湖區康寧路3段72號5至9樓及11至12樓,,
全民運動健身中心內湖店,內湖區,,,,,,,,,臺北市內湖區港墘路221巷33號2樓,,
UFC GYM 內科模範館,內湖區,,,,,,,,,臺北市內湖區洲子街55及57號,,
NIFEI FITNESS,內湖區,,,,,,,,,臺北市內湖區瑞湖街99號1樓,,
JOY FIT24,內湖區,,,,,,,,,臺北市內湖區文德路100號1至2樓,,
練一下GYMCUBE文德店,內湖區,,,,,,,,,臺北市內湖區文德路108號地下及108號地下之1,,
贏家撞球休閒運動館,內湖區,,,,,,,,,臺北市內湖區成功路3段83號地下1樓,,
好手撞球運動館,內湖區,,,,,,,,,臺北市內湖區成功路4段68號地下2樓,,
台北滑雪學校,內湖區,,,,,,,,,臺北市內湖區行愛路77巷67號,,
博嘉運動公園游泳池〈木柵垃圾焚化廠〉,文山區,,,,,,,,,臺北市文山區木柵路4段159巷16號,,
萬興國小,文山區,,,,,,,,,臺北市文山區秀明路2段114號,,
國立政治大學游泳館,文山區,,,,,,,,,臺北市文山區指南路2段64號,,
景美游泳池附設健身房,文山區,,,,,,,,,臺北市文山區羅斯福路5段176巷50號,,
靜心中小學,文山區,,,,,,,,,臺北市文山區興隆路2段46號,,
文山運動中心,文山區,,,,,,,,,臺北市文山區興隆路3段222號,,
木柵公園游泳池,文山區,,,,,,,,,臺北市文山區興隆路4段50號木柵公園內,,
芳鄰健身 Family Gym景美店,文山區,,,,,,,,,臺北市文山區羅斯福路6段130號地下室,,
IN GYM樂康健身俱樂部,文山區,,,,,,,,,臺北市文山區景隆街36巷2號2樓,,
Curves景美店,文山區,,,,,,,,,臺北市文山區景文街46-1號3樓,,
Dream Fit拳適能訓練中心,文山區,,,,,,,,,臺北市文山區景美街1-4號1樓及B1,,
真適能運動俱樂部,文山區,,,,,,,,,臺北市文山區木柵路3段77號10樓,,
Curves文山保儀店,文山區,,,,,,,,,臺北市文山區保儀路11號4樓之1,,
運動學 Fitology,文山區,,,,,,,,,臺北市文山區興隆路2段252號B1,,
飛碟撞球運動館,文山區,,,,,,,,,臺北市文山區木柵路3段96號地下2樓,,
景文撞球運動館,文山區,,,,,,,,,臺北市文山區景文街42號地下1樓,,
全球撞球館,文山區,,,,,,,,,臺北市文山區羅斯福路5段88號地下1樓,,
國立陽明大學游泳池,北投區,,,,,,,,,臺北市北投區立農街2段155號,,
國立臺北護理健康大學北護水療中心,北投區,,,,,,,,,臺北市北投區明德路365號,,
北投運動中心,北投區,,,,,,,,,臺北市北投區石牌路1段39巷100號,,
台北市中華基督教青年會唭理岸會館,北投區,,,,,,,,,臺北市北投區承德路7段312號1樓,,
洲美運動公園游泳池〈北投垃圾焚化廠〉,北投區,,,,,,,,,臺北市北投區洲美街271號,,
關渡國小,北投區,,,,,,,,,臺北市北投區中央北路4段581號,,
天溪綠地游泳池,北投區,,,,,,,,,臺北市北投區中山北路7段219巷3弄170號,,
前山公園游泳池,北投區,,,,,,,,,臺北市北投區建國街4號,,
七虎公園游泳池,北投區,,,,,,,,,臺北市北投區育仁路108號,,
臺北捷運公司北投會館游泳池,北投區,,,,,,,,,臺北市北投區大業路527巷88號,,
Curves石牌店,北投區,,,,,,,,,臺北市北投區裕民六路120號5樓,,
Curves北投店,北投區,,,,,,,,,臺北市北投區磺港路8號4樓,,
聚廠樂活運動館,北投區,,,,,,,,,臺北市北投區北投路2段13號B1-1,,
慢走體適能工作室,北投區,,,,,,,,,臺北市士林區中山北路6段284號1樓,,
台北市健力訓練站,北投區,,,,,,,,,臺北市北投區大同街137號1樓,,
世界盃撞球運動館,北投區,,,,,,,,,臺北市北投區中和街34號地下1樓,,
米家撞球用品社,北投區,,,,,,,,,臺北市北投區尊賢街226號地下1樓,,
世界健身中心民生店,松山區,,,,,,,,,臺北市松山區民生東路3段156號B1,,
汐游寶寶,松山區,,,,,,,,,臺北市松山區南京東路4段2號B1,,
松山運動中心,松山區,,,,,,,,,臺北市松山區敦化北路1號,,
松山國小,松山區,,,,,,,,,臺北市松山區八德路4段746號,,
三民公園游泳池,松山區,,,,,,,,,臺北市松山區撫遠街298號,,
勁能健身俱樂部,松山區,,,,,,,,,臺北市松山區八德路4段465號2樓,,
台北健身院八德店,松山區,,,,,,,,,臺北市松山區八德路4段656號B1,,
Curves松山店,松山區,,,,,,,,,臺北市松山區八德路4段666號4樓,,
臺安醫院新起點運動中心,松山區,,,,,,,,,臺北市松山區八德路2段424號7樓,,
WAO,松山區,,,,,,,,,臺北市松山區八德路3段34號B1,,
全民運動健身中心八德店,松山區,,,,,,,,,臺北市松山區八德路3段34號地下一層之1,,
Force Fitness小巨蛋店,松山區,,,,,,,,,臺北市松山區八德路3段120號2樓、2樓之1、2樓之2、2樓之3、2樓之4、2樓之5、2樓之6,,
TrueYoga 全真概念環亞瑜珈健身館,松山區,,,,,,,,,臺北市松山區南京東路3段337號9、10樓,,
GO GYM健身俱樂部巨蛋館,松山區,,,,,,,,,臺北市松山區南京東路4段2號,,
To Do Fitness,松山區,,,,,,,,,臺北市松山區南京東路4段15號3樓之１,,
Beyond Fitness,松山區,,,,,,,,,臺北市松山區南京東路4段17號地下1樓,,
Curves南京小巨蛋店,松山區,,,,,,,,,臺北市松山區南京東路4段50號4樓之2,,
WORK SPORTS,松山區,,,,,,,,,臺北市松山區南京東路5段84號2樓,,
健身工廠健康場,松山區,,,,,,,,,臺北市松山區健康路156號B1,,
World Gym健身俱樂部南京店,松山區,,,,,,,,,臺北市松山區南京東路5段196號1樓、198號地下1樓、198號1樓、198號2樓、198號2樓之1、198號3樓、198號4樓、200號1樓,,
Curves南京三民店,松山區,,,,,,,,,臺北市松山區南京東路5段202號3樓之5,,
康綠企業社,松山區,,,,,,,,,臺北市松山區南京東路5段268號3樓,,
Curves民生圓環店,松山區,,,,,,,,,臺北市松山區民生東路5段133號2樓,,
統一健身俱樂部台北民生館,松山區,,,,,,,,,臺北市松山區民生東路5段149號B1,,
肌擊Office,松山區,,,,,,,,,臺北市松山區民生東路5段204之2號1樓,,
長庚生物科技股份有限公司健康中心暨身心靈轉化中心,松山區,,,,,,,,,臺北市松山區民生東路4段54之3號,,
阿基里斯Fitness Bar,松山區,,,,,,,,,臺北市松山區民生東路4段45號B1,,
給力健身房,松山區,,,,,,,,,臺北市松山區民生東路3段128號B1,,
PRANA YOGA,松山區,,,,,,,,,臺北市松山區復興北路369號2樓,,
大聯盟商行,松山區,,,,,,,,,臺北市松山區塔悠路81號3樓,,
九球大師撞球概念館,松山區,,,,,,,,,臺北市松山區八德路3段83號B1,,
臺北醫學大學,信義區,,,,,,,,,臺北市信義區吳興街250號,,
信義運動中心,信義區,,,,,,,,,臺北市信義區松勤街100號,,
博愛國小,信義區,,,,,,,,,臺北市信義區松仁路95巷20號,,
GO GYM健身俱樂部永春館,信義區,,,,,,,,,臺北市信義區忠孝東路5段451號B1,,
台北市中華基督教青年會永吉會館,信義區,,,,,,,,,臺北市信義區永吉路500號,,
健身工廠台北信義廠,信義區,,,,,,,,,臺北市信義區松壽路22號4樓,,
World Gym健身俱樂部101店,信義區,,,,,,,,,臺北市信義區市府路45號6樓之 2,,
Curves北醫世貿店,信義區,,,,,,,,,臺北市信義區莊敬路325巷60號3樓,,
World Gym健身俱樂部松仁店,信義區,,,,,,,,,臺北市信義區松仁路277號1樓及地下1樓,,
體育客,信義區,,,,,,,,,臺北市信義區和平東路3段333號B1,,
TrueYoga 全真概念忠孝瑜珈健身館,信義區,,,,,,,,,臺北市信義區忠孝東路4段563號地下1樓,,
Curves市府永春店,信義區,,,,,,,,,臺北市信義區忠孝東路5段259號3F,,
X-Revolution Fitness 極進化,信義區,,,,,,,,,臺北市信義區基隆路1段153號B1,,
World Gym健身俱樂部松隆店,信義區,,,,,,,,,臺北市信義區松隆路125號2樓、地下1樓及地下2樓,,
KAT Fitness,信義區,,,,,,,,,臺北市信義區永吉路302號地下、地下之1,,
有誼撞球運動館,信義區,,,,,,,,,臺北市信義區忠孝東路5段669號地下1樓,,
國榮桌球信義館,信義區,,,,,,,,,臺北市信義區光復南路432號2樓,,
山豬窟游泳池,南港區,,,,,,,,,臺北市南港區舊莊街1段290巷32號,,
中央研究院綜合體育館游泳池,南港區,,,,,,,,,臺北市南港區研究院路2段128號,,
南港國小,南港區,,,,,,,,,臺北市南港區惠民街67號,,
南港運動中心,南港區,,,,,,,,,臺北市南港區玉成街69號,,
成德國中運動中心,南港區,,,,,,,,,臺北市南港區東新街108巷23號,,
玉成公園游泳池,南港區,,,,,,,,,臺北市南港區中坡南路55號,,
前勁體能訓練中心,南港區,,,,,,,,,臺北市南港區忠孝東路5段970號B1,,
Curves南港店,南港區,,,,,,,,,臺北市南港區忠孝東路7段299號5樓,,
TrueFitness 全真概念南港健身館,南港區,,,,,,,,,臺北市南港區經貿二路188號4樓,,
Hongtai Cross Fit,南港區,,,,,,,,,臺北市南港區南港路3段215號、217號,,
市民抱石館,南港區,,,,,,,,,臺北市南港區市民大道8段552號1樓,,
台北市中華基督教青年會萬華會館,萬華區,,,,,,,,,臺北市萬華區昆明街290號,,
萬華運動中心,萬華區,,,,,,,,,臺北市萬華區西寧南路6-1號,,
萬華國中,萬華區,,,,,,,,,臺北市萬華區西藏路201號,,
華江高中,萬華區,,,,,,,,,臺北市萬華區西藏路213號,,
雙園國中,萬華區,,,,,,,,,臺北市萬華區興義街2號,,
青年公園游泳池,萬華區,,,,,,,,,臺北市萬華區水源路199號,,
跨時代健身中心-300壯士俱樂部,萬華區,,,,,,,,,臺北市萬華區漢口街2段73號B1,,
Curves西門漢中店,萬華區,,,,,,,,,臺北市萬華區漢中街157號2樓,,
World Gym健身俱樂部西門店,萬華區,,,,,,,,,臺北市萬華區西寧南路36號B1,,
Curves青年公園店,萬華區,,,,,,,,,臺北市萬華區青年路30巷2-3號1樓,,
朝陽撞球運動館,萬華區,,,,,,,,,臺北市萬華區西園路2段188號地下1樓,,
好客撞球場,萬華區,,,,,,,,,臺北市萬華區漢口街2段54號 B1,,
原岩攀岩館,萬華區,,,,,,,,,臺北市萬華區大理街149號,,